Date/Time,Step Count (count),Source
2020-05-18 00:00:00,823,Gekyume
2020-05-19 00:00:00,885,Gekyume
2020-05-20 00:00:00,1194,Gekyume
2020-05-21 00:00:00,1037,Gekyume
2020-05-22 00:00:00,527,Gekyume
2020-05-23 00:00:00,824,Gekyume
2020-05-24 00:00:00,420,Gekyume
2020-05-25 00:00:00,912,Gekyume
2020-05-26 00:00:00,930,Gekyume
2020-05-27 00:00:00,838,Gekyume
2020-05-28 00:00:00,808,Gekyume
2020-05-29 00:00:00,1598,Gekyume
2020-05-30 00:00:00,654,Gekyume
2020-05-31 00:00:00,854,Gekyume
2020-06-01 00:00:00,1169,Gekyume
2020-06-02 00:00:00,628,Gekyume
2020-06-03 00:00:00,2127,Gekyume
2020-06-04 00:00:00,1235,Gekyume
2020-06-05 00:00:00,813,Gekyume
2020-06-06 00:00:00,1525,Gekyume
2020-06-07 00:00:00,1047,Gekyume
2020-06-08 00:00:00,975,Gekyume
2020-06-09 00:00:00,1184,Gekyume
2020-06-10 00:00:00,1416,Gekyume
2020-06-11 00:00:00,570,Gekyume
2020-06-12 00:00:00,1083,Gekyume
2020-06-13 00:00:00,556,Gekyume
2020-06-14 00:00:00,494,Gekyume
2020-06-15 00:00:00,342,Gekyume
2020-06-16 00:00:00,1027,Gekyume
2020-06-17 00:00:00,387,Gekyume
2020-06-18 00:00:00,784,Gekyume
2020-06-19 00:00:00,894,Gekyume
2020-06-20 00:00:00,422,Gekyume
2020-06-21 00:00:00,299,Gekyume
2020-06-22 00:00:00,1354,Gekyume
2020-06-23 00:00:00,852,Gekyume
2020-06-24 00:00:00,1025,Gekyume
2020-06-25 00:00:00,1500,Gekyume
2020-06-26 00:00:00,982,Gekyume
2020-06-27 00:00:00,1142,Gekyume
2020-06-28 00:00:00,907,Gekyume
2020-06-29 00:00:00,1378,Gekyume
2020-06-30 00:00:00,1075,Gekyume
2020-07-01 00:00:00,1135,Gekyume
2020-07-02 00:00:00,1353,Gekyume
2020-07-03 00:00:00,1038,Gekyume
2020-07-04 00:00:00,1977,Gekyume
2020-07-05 00:00:00,1205,Gekyume
2020-07-06 00:00:00,1002,Gekyume
2020-07-07 00:00:00,1010,Gekyume
2020-07-08 00:00:00,1223,Gekyume
2020-07-09 00:00:00,1369,Gekyume
2020-07-10 00:00:00,1099,Gekyume
2020-07-11 00:00:00,888,Gekyume
2020-07-12 00:00:00,4153,Gekyume
2020-07-13 00:00:00,1054,Gekyume
2020-07-14 00:00:00,694,Gekyume
2020-07-15 00:00:00,976,Gekyume
2020-07-16 00:00:00,1490,Gekyume
2020-07-17 00:00:00,1803,Gekyume
2020-07-18 00:00:00,935,Gekyume
2020-07-19 00:00:00,1659,Gekyume
2020-07-20 00:00:00,1128,Gekyume
2020-07-21 00:00:00,883,Gekyume
2020-07-22 00:00:00,888,Gekyume
2020-07-23 00:00:00,723,Gekyume
2020-07-24 00:00:00,1408,Gekyume
2020-07-25 00:00:00,427,Gekyume
2020-07-26 00:00:00,597,Gekyume
2020-07-27 00:00:00,768,Gekyume
2020-07-28 00:00:00,984,Gekyume
2020-07-29 00:00:00,1133,Gekyume
2020-07-30 00:00:00,557,Gekyume
2020-07-31 00:00:00,761,Gekyume
2020-08-01 00:00:00,863,Gekyume
2020-08-02 00:00:00,809,Gekyume
2020-08-03 00:00:00,373,Gekyume
2020-08-04 00:00:00,530,Gekyume
2020-08-05 00:00:00,859,Gekyume
2020-08-06 00:00:00,628,Gekyume
2020-08-07 00:00:00,3409,Gekyume
2020-08-08 00:00:00,1120,Gekyume
2020-08-09 00:00:00,1075,Gekyume
2020-08-10 00:00:00,833,Gekyume
2020-08-11 00:00:00,922,Gekyume
2020-08-12 00:00:00,343,Gekyume
2020-08-13 00:00:00,639,Gekyume
2020-08-14 00:00:00,1199,Gekyume
2020-08-15 00:00:00,366,Gekyume
2020-08-16 00:00:00,916,Gekyume
2020-08-17 00:00:00,1023,Gekyume
2020-08-18 00:00:00,821,Gekyume
2020-08-19 00:00:00,298,Gekyume
2020-08-20 00:00:00,1442,Gekyume
2020-08-21 00:00:00,1438,Gekyume
2020-08-22 00:00:00,1166,Gekyume
2020-08-23 00:00:00,345,Gekyume
2020-08-24 00:00:00,516,Gekyume
2020-08-25 00:00:00,311,Gekyume
2020-08-26 00:00:00,456,Gekyume
2020-08-27 00:00:00,918,Gekyume
2020-08-28 00:00:00,1381,Gekyume
2020-08-29 00:00:00,928,Gekyume
2020-08-30 00:00:00,4835,Gekyume
2020-08-31 00:00:00,1440,Gekyume
2020-09-01 00:00:00,2511,Gekyume
2020-09-02 00:00:00,1278,Gekyume
2020-09-03 00:00:00,375,Gekyume
2020-09-04 00:00:00,1644,Gekyume
2020-09-05 00:00:00,534.93,Gekyume
2020-09-06 00:00:00,1540,Gekyume
2020-09-07 00:00:00,4705,Gekyume
2020-09-08 00:00:00,759,Gekyume
2020-09-09 00:00:00,935,Gekyume
2020-09-10 00:00:00,635,Gekyume
2020-09-11 00:00:00,444,Gekyume
2020-09-12 00:00:00,911,Gekyume
2020-09-13 00:00:00,1117,Gekyume
2020-09-14 00:00:00,983,Gekyume
2020-09-15 00:00:00,512,Gekyume
2020-09-16 00:00:00,2018,Gekyume
2020-09-17 00:00:00,605,Gekyume
2020-09-18 00:00:00,1335,Gekyume
2020-09-19 00:00:00,2210,Gekyume
2020-09-20 00:00:00,505,Gekyume
2020-09-21 00:00:00,1711,Gekyume
2020-09-22 00:00:00,1203,Gekyume
2020-09-23 00:00:00,2009,Gekyume
2020-09-24 00:00:00,1208,Gekyume
2020-09-25 00:00:00,954,Gekyume
2020-09-26 00:00:00,2395,Gekyume
2020-09-27 00:00:00,859,Gekyume
2020-09-28 00:00:00,1174,Gekyume
2020-09-29 00:00:00,535,Gekyume
2020-09-30 00:00:00,2067,Gekyume
2020-10-01 00:00:00,528,Gekyume
2020-10-02 00:00:00,512,Gekyume
2020-10-03 00:00:00,3083,Gekyume
2020-10-04 00:00:00,572,Gekyume
2020-10-05 00:00:00,1437,Gekyume
2020-10-06 00:00:00,593,Gekyume
2020-10-07 00:00:00,1690,Gekyume
2020-10-08 00:00:00,541,Gekyume
2020-10-09 00:00:00,522,Gekyume
2020-10-10 00:00:00,880,Gekyume
2020-10-11 00:00:00,714,Gekyume
2020-10-12 00:00:00,1931,Gekyume
2020-10-13 00:00:00,970,Gekyume
2020-10-14 00:00:00,897,Gekyume
2020-10-15 00:00:00,933,Gekyume
2020-10-16 00:00:00,605,Gekyume
2020-10-17 00:00:00,1368,Gekyume
2020-10-18 00:00:00,3371,Gekyume
2020-10-19 00:00:00,540,Gekyume
2020-10-20 00:00:00,1074,Gekyume
2020-10-21 00:00:00,1771,Gekyume
2020-10-22 00:00:00,352,Gekyume
2020-10-23 00:00:00,936,Gekyume
2020-10-24 00:00:00,413,Gekyume
2020-10-25 00:00:00,930,Gekyume
2020-10-26 00:00:00,1636,Gekyume
2020-10-27 00:00:00,952,Gekyume
2020-10-28 00:00:00,516,Gekyume
2020-10-29 00:00:00,642,Gekyume
2020-10-30 00:00:00,872,Gekyume
2020-10-31 00:00:00,770,Gekyume
2020-11-01 00:00:00,1022,Gekyume
2020-11-02 00:00:00,1033,Gekyume
2020-11-03 00:00:00,1212,Gekyume
2020-11-04 00:00:00,534,Gekyume
2020-11-05 00:00:00,752,Gekyume
2020-11-06 00:00:00,607,Gekyume
2020-11-07 00:00:00,848,Gekyume
2020-11-08 00:00:00,616,Gekyume
2020-11-09 00:00:00,786,Gekyume
2020-11-10 00:00:00,1005,Gekyume
2020-11-11 00:00:00,599,Gekyume
2020-11-12 00:00:00,747,Gekyume
2020-11-13 00:00:00,895,Gekyume
2020-11-14 00:00:00,720,Gekyume
2020-11-15 00:00:00,792,Gekyume
2020-11-16 00:00:00,901,Gekyume
2020-11-17 00:00:00,606,Gekyume
2020-11-18 00:00:00,720,Gekyume
2020-11-19 00:00:00,723,Gekyume
2020-11-20 00:00:00,964,Gekyume
2020-11-21 00:00:00,646,Gekyume
2020-11-22 00:00:00,766,Gekyume
2020-11-23 00:00:00,1151,Gekyume
2020-11-24 00:00:00,620,Gekyume
2020-11-25 00:00:00,1277,Gekyume
2020-11-26 00:00:00,918,Gekyume
2020-11-27 00:00:00,857,Gekyume
2020-11-28 00:00:00,2901,Gekyume
2020-11-29 00:00:00,608,Gekyume
2020-11-30 00:00:00,1275,Gekyume
2020-12-01 00:00:00,585,Gekyume
2020-12-02 00:00:00,821,Gekyume
2020-12-03 00:00:00,931,Gekyume
2020-12-04 00:00:00,1216,Gekyume
2020-12-05 00:00:00,831,Gekyume
2020-12-06 00:00:00,1141,Gekyume
2020-12-07 00:00:00,931,Gekyume
2020-12-08 00:00:00,711,Gekyume
2020-12-09 00:00:00,679,Gekyume
2020-12-10 00:00:00,946,Gekyume
2020-12-11 00:00:00,1143,Gekyume
2020-12-12 00:00:00,1490,Gekyume
2020-12-13 00:00:00,787,Gekyume
2020-12-14 00:00:00,820,Gekyume
2020-12-15 00:00:00,735,Gekyume
2020-12-16 00:00:00,1081,Gekyume
2020-12-17 00:00:00,775,Gekyume
2020-12-18 00:00:00,854,Gekyume
2020-12-19 00:00:00,3450,Gekyume
2020-12-20 00:00:00,640,Gekyume
2020-12-21 00:00:00,438,Gekyume
2020-12-22 00:00:00,1147,Gekyume
2020-12-23 00:00:00,390.32,Gekyume
2020-12-24 00:00:00,928,Gekyume
2020-12-25 00:00:00,1273,Gekyume
2020-12-26 00:00:00,332,Gekyume
2020-12-27 00:00:00,522,Gekyume
2020-12-28 00:00:00,340,Gekyume
2020-12-29 00:00:00,544,Gekyume
2020-12-30 00:00:00,476,Gekyume
2020-12-31 00:00:00,440,Gekyume
2021-01-01 00:00:00,415,Gekyume
2021-01-02 00:00:00,863,Gekyume
2021-01-03 00:00:00,15,Gekyume
2021-01-04 00:00:00,617,Gekyume
2021-01-05 00:00:00,555,Gekyume
2021-01-06 00:00:00,570,Gekyume
2021-01-07 00:00:00,509,Gekyume
2021-01-08 00:00:00,751,Gekyume
2021-01-09 00:00:00,259,Gekyume
2021-01-10 00:00:00,845,Gekyume
2021-01-11 00:00:00,434,Gekyume
2021-01-12 00:00:00,1053,Gekyume
2021-01-13 00:00:00,389,Gekyume
2021-01-14 00:00:00,453,Gekyume
2021-01-15 00:00:00,786,Gekyume
2021-01-16 00:00:00,880,Gekyume
2021-01-17 00:00:00,498,Gekyume
2021-01-18 00:00:00,821,Gekyume
2021-01-19 00:00:00,329,Gekyume
2021-01-20 00:00:00,450,Gekyume
2021-01-21 00:00:00,481,Gekyume
2021-01-22 00:00:00,403,Gekyume
2021-01-23 00:00:00,541,Gekyume
2021-01-24 00:00:00,869,Gekyume
2021-01-25 00:00:00,805,Gekyume
2021-01-26 00:00:00,626,Gekyume
2021-01-27 00:00:00,576,Gekyume
2021-01-28 00:00:00,622,Gekyume
2021-01-29 00:00:00,487,Gekyume
2021-01-30 00:00:00,449,Gekyume
2021-01-31 00:00:00,607,Gekyume
2021-02-01 00:00:00,671,Gekyume
2021-02-02 00:00:00,8083,Gekyume
2021-02-03 00:00:00,671,Gekyume
2021-02-04 00:00:00,726,Gekyume
2021-02-05 00:00:00,882,Gekyume
2021-02-06 00:00:00,348,Gekyume
2021-02-07 00:00:00,838,Gekyume
2021-02-08 00:00:00,847,Gekyume
2021-02-09 00:00:00,374,Gekyume
2021-02-10 00:00:00,675,Gekyume
2021-02-11 00:00:00,773,Gekyume
2021-02-12 00:00:00,608,Gekyume
2021-02-13 00:00:00,400,Gekyume
2021-02-14 00:00:00,479,Gekyume
2021-02-15 00:00:00,1257,Gekyume
2021-02-16 00:00:00,1121,Gekyume
2021-02-17 00:00:00,319,Gekyume
2021-02-18 00:00:00,605,Gekyume
2021-02-19 00:00:00,487,Gekyume
2021-02-20 00:00:00,703,Gekyume
2021-02-21 00:00:00,879,Gekyume
2021-02-22 00:00:00,655,Gekyume
2021-02-23 00:00:00,785,Gekyume
2021-02-24 00:00:00,288,Gekyume
2021-02-25 00:00:00,867,Gekyume
2021-02-26 00:00:00,609,Gekyume
2021-02-27 00:00:00,774,Gekyume
2021-02-28 00:00:00,581,Gekyume
2021-03-01 00:00:00,1202,Gekyume
2021-03-02 00:00:00,1272,Gekyume
2021-03-03 00:00:00,758,Gekyume
2021-03-04 00:00:00,645,Gekyume
2021-03-05 00:00:00,1460,Gekyume
2021-03-06 00:00:00,729.35,Gekyume
2021-03-07 00:00:00,1298,Gekyume
2021-03-08 00:00:00,908.88,Gekyume
2021-03-09 00:00:00,765.12,Gekyume
2021-03-10 00:00:00,1231,Gekyume
2021-03-11 00:00:00,1332,Gekyume
2021-03-12 00:00:00,2746,Gekyume
2021-03-13 00:00:00,723,Gekyume
2021-03-14 00:00:00,968,Gekyume
2021-03-15 00:00:00,2324,Gekyume
2021-03-16 00:00:00,663,Gekyume
2021-03-17 00:00:00,818,Gekyume
2021-03-18 00:00:00,811,Gekyume
2021-03-19 00:00:00,937,Gekyume
2021-03-20 00:00:00,4950,Gekyume
2021-03-21 00:00:00,785,Gekyume
2021-03-22 00:00:00,1008,Gekyume
2021-03-23 00:00:00,996,Gekyume
2021-03-24 00:00:00,1213,Gekyume
2021-03-25 00:00:00,1315,Gekyume
2021-03-26 00:00:00,808,Gekyume
2021-03-27 00:00:00,3172,Gekyume
2021-03-28 00:00:00,700,Gekyume
2021-03-29 00:00:00,1051,Gekyume
2021-03-30 00:00:00,1578,Gekyume
2021-03-31 00:00:00,865,Gekyume
2021-04-01 00:00:00,1108,Gekyume
2021-04-02 00:00:00,517,Gekyume
2021-04-03 00:00:00,1309,Gekyume
2021-04-04 00:00:00,340,Gekyume
2021-04-05 00:00:00,1143,Gekyume
2021-04-06 00:00:00,1321,Gekyume
2021-04-07 00:00:00,1540,Gekyume
2021-04-08 00:00:00,2208,Gekyume
2021-04-09 00:00:00,267,Gekyume
2021-04-10 00:00:00,2045,Gekyume
2021-04-11 00:00:00,7724,Gekyume
2021-04-12 00:00:00,471,Gekyume
2021-04-13 00:00:00,329,Gekyume
2021-04-14 00:00:00,991,Gekyume
2021-04-15 00:00:00,1100,Gekyume
2021-04-16 00:00:00,786,Gekyume
2021-04-17 00:00:00,190,Gekyume
2021-04-18 00:00:00,1676,Gekyume
2021-04-19 00:00:00,1884,Gekyume
2021-04-20 00:00:00,2298,Gekyume
2021-04-21 00:00:00,2052,Gekyume
2021-04-22 00:00:00,1693,Gekyume
2021-04-23 00:00:00,1169,Gekyume
2021-04-24 00:00:00,1220,Gekyume
2021-04-25 00:00:00,791,Gekyume
2021-04-26 00:00:00,747,Gekyume
2021-04-27 00:00:00,650,iPhone|Gekyume
2021-04-28 00:00:00,526,iPhone|Gekyume
2021-04-29 00:00:00,854,iPhone|Gekyume
2021-04-30 00:00:00,616,iPhone|Gekyume
2021-05-01 00:00:00,654,iPhone|Gekyume
2021-05-02 00:00:00,707,iPhone|Gekyume
2021-05-03 00:00:00,954,iPhone|Gekyume
2021-05-04 00:00:00,1036,iPhone|Gekyume
2021-05-05 00:00:00,573,iPhone|Gekyume
2021-05-06 00:00:00,177,iPhone|Gekyume
2021-05-07 00:00:00,1732,iPhone|Gekyume
2021-05-08 00:00:00,1663,iPhone|Gekyume
2021-05-09 00:00:00,1218,iPhone|Gekyume
2021-05-10 00:00:00,1425,iPhone|Gekyume
2021-05-11 00:00:00,348,iPhone|Gekyume
2021-05-12 00:00:00,3662,iPhone|Gekyume
2021-05-13 00:00:00,1069,iPhone|Gekyume
2021-05-14 00:00:00,8708,iPhone|Gekyume
2021-05-15 00:00:00,872,iPhone|Gekyume
2021-05-16 00:00:00,1724,iPhone|Gekyume
2021-05-17 00:00:00,763,iPhone|Gekyume
2021-05-18 00:00:00,933,iPhone|Gekyume
2021-05-19 00:00:00,788,iPhone|Gekyume
2021-05-20 00:00:00,603,iPhone|Gekyume
2021-05-21 00:00:00,467,iPhone|Gekyume
2021-05-22 00:00:00,848,iPhone|Gekyume
2021-05-23 00:00:00,772,iPhone|Gekyume
2021-05-24 00:00:00,1898,iPhone|Gekyume
2021-05-25 00:00:00,1674,iPhone|Gekyume
2021-05-26 00:00:00,1803,iPhone|Gekyume
2021-05-27 00:00:00,3524,iPhone|Gekyume
2021-05-28 00:00:00,1195,iPhone|Gekyume
2021-05-29 00:00:00,5753,iPhone|Gekyume
2021-05-30 00:00:00,4659,iPhone|Gekyume
2021-05-31 00:00:00,884,iPhone|Gekyume
2021-06-01 00:00:00,1125,iPhone|Gekyume
2021-06-02 00:00:00,1543,iPhone|Gekyume
2021-06-03 00:00:00,2038,iPhone|Gekyume
2021-06-04 00:00:00,2259,iPhone|Gekyume
2021-06-05 00:00:00,2010,iPhone|Gekyume
2021-06-06 00:00:00,346,iPhone|Gekyume
2021-06-07 00:00:00,1455,iPhone|Gekyume
2021-06-08 00:00:00,2550,iPhone|Gekyume
2021-06-09 00:00:00,1408,iPhone|Gekyume
2021-06-10 00:00:00,863,iPhone|Gekyume
2021-06-11 00:00:00,3109,iPhone|Gekyume
2021-06-12 00:00:00,2023,iPhone|Gekyume
2021-06-13 00:00:00,1946,iPhone|Gekyume
2021-06-14 00:00:00,2120,iPhone|Gekyume
2021-06-15 00:00:00,562,iPhone|Gekyume
2021-06-16 00:00:00,649,iPhone|Gekyume
2021-06-17 00:00:00,2960,iPhone|Gekyume
2021-06-18 00:00:00,2988,iPhone|Gekyume
2021-06-19 00:00:00,1888,iPhone|Gekyume
2021-06-20 00:00:00,1699,iPhone|Gekyume
2021-06-21 00:00:00,2288,iPhone|Gekyume
2021-06-22 00:00:00,2708,iPhone|Gekyume
2021-06-23 00:00:00,3213,iPhone|Gekyume
2021-06-24 00:00:00,1959,iPhone|Gekyume
2021-06-25 00:00:00,2258,iPhone|Gekyume
2021-06-26 00:00:00,1541,iPhone|Gekyume
2021-06-27 00:00:00,830,iPhone|Gekyume
2021-06-28 00:00:00,1472,iPhone|Gekyume
2021-06-29 00:00:00,2580,iPhone|Gekyume
2021-06-30 00:00:00,2541,iPhone|Gekyume
2021-07-01 00:00:00,1847,iPhone|Gekyume
2021-07-02 00:00:00,3441,iPhone|Gekyume
2021-07-03 00:00:00,1686,iPhone|Gekyume
2021-07-04 00:00:00,3391,iPhone|Gekyume
2021-07-05 00:00:00,2665,iPhone|Gekyume
2021-07-06 00:00:00,2450,iPhone|Gekyume
2021-07-07 00:00:00,1306,iPhone|Gekyume
2021-07-08 00:00:00,3748,iPhone|Gekyume
2021-07-09 00:00:00,2738,iPhone|Gekyume
2021-07-10 00:00:00,2579,iPhone|Gekyume
2021-07-11 00:00:00,689,iPhone|Gekyume
2021-07-12 00:00:00,3129,iPhone|Gekyume
2021-07-13 00:00:00,1792,iPhone|Gekyume
2021-07-14 00:00:00,1143,iPhone|Gekyume
2021-07-15 00:00:00,2455,iPhone|Gekyume
2021-07-16 00:00:00,1064,iPhone|Gekyume
2021-07-17 00:00:00,1837,iPhone|Gekyume
2021-07-18 00:00:00,2234,iPhone|Gekyume
2021-07-19 00:00:00,2935,iPhone|Gekyume
2021-07-20 00:00:00,1993,iPhone|Gekyume
2021-07-21 00:00:00,2097,iPhone|Gekyume
2021-07-22 00:00:00,2563,iPhone|Gekyume
2021-07-23 00:00:00,1328,iPhone|Gekyume
2021-07-24 00:00:00,2130,iPhone|Gekyume
2021-07-25 00:00:00,8126,iPhone|Gekyume
2021-07-26 00:00:00,1982,iPhone|Gekyume
2021-07-27 00:00:00,988,iPhone|Gekyume
2021-07-28 00:00:00,1049,iPhone|Gekyume
2021-07-29 00:00:00,2061,iPhone|Gekyume
2021-07-30 00:00:00,2841,iPhone|Gekyume
2021-07-31 00:00:00,1598,iPhone|Gekyume
2021-08-01 00:00:00,578,iPhone|Gekyume
2021-08-02 00:00:00,720,iPhone|Gekyume
2021-08-03 00:00:00,543,iPhone|Gekyume
2021-08-04 00:00:00,3015,iPhone|Gekyume
2021-08-05 00:00:00,2696,iPhone|Gekyume
2021-08-06 00:00:00,2703,iPhone|Gekyume
2021-08-07 00:00:00,2234,iPhone|Gekyume
2021-08-08 00:00:00,2949,iPhone|Gekyume
2021-08-09 00:00:00,678,iPhone|Gekyume
2021-08-10 00:00:00,3039,iPhone|Gekyume
2021-08-11 00:00:00,3085,iPhone|Gekyume
2021-08-12 00:00:00,1702,iPhone|Gekyume
2021-08-13 00:00:00,5726,iPhone|Gekyume
2021-08-14 00:00:00,10123,iPhone|Gekyume
2021-08-15 00:00:00,2718,iPhone|Gekyume
2021-08-16 00:00:00,3561,iPhone|Gekyume
2021-08-17 00:00:00,3221,iPhone|Gekyume
2021-08-18 00:00:00,1066,iPhone|Gekyume
2021-08-19 00:00:00,6530,iPhone|Gekyume
2021-08-20 00:00:00,2017,iPhone|Gekyume
2021-08-21 00:00:00,1183,iPhone|Gekyume
2021-08-22 00:00:00,1346,iPhone|Gekyume
2021-08-23 00:00:00,2039,iPhone|Gekyume
2021-08-24 00:00:00,2640,iPhone|Gekyume
2021-08-25 00:00:00,2427,iPhone|Gekyume
2021-08-26 00:00:00,4539,iPhone|Gekyume
2021-08-27 00:00:00,1998,iPhone|Gekyume
2021-08-28 00:00:00,1187,iPhone|Gekyume
2021-08-29 00:00:00,3355,iPhone|Gekyume
2021-08-30 00:00:00,12846,iPhone|Gekyume
2021-08-31 00:00:00,8585,iPhone|Gekyume
2021-09-01 00:00:00,5536,iPhone|Gekyume
2021-09-02 00:00:00,6858,iPhone|Gekyume
2021-09-03 00:00:00,9896,iPhone|Gekyume
2021-09-04 00:00:00,3942,iPhone|Gekyume
2021-09-05 00:00:00,2370,iPhone|Gekyume
2021-09-06 00:00:00,1947,iPhone|Gekyume
2021-09-07 00:00:00,6315,iPhone|Gekyume
2021-09-08 00:00:00,6812,iPhone|Gekyume
2021-09-09 00:00:00,5690,iPhone|Gekyume
2021-09-10 00:00:00,6754,iPhone|Gekyume
2021-09-11 00:00:00,2449,iPhone|Gekyume
2021-09-12 00:00:00,1122,iPhone|Gekyume
2021-09-13 00:00:00,8187,iPhone|Gekyume
2021-09-14 00:00:00,8104,iPhone|Gekyume
2021-09-15 00:00:00,7742,iPhone|Gekyume
2021-09-16 00:00:00,6554,iPhone|Gekyume
2021-09-17 00:00:00,529,iPhone|Gekyume
2021-09-18 00:00:00,448,iPhone|Gekyume
2021-09-19 00:00:00,327,iPhone|Gekyume
2021-09-20 00:00:00,6217,iPhone|Gekyume
2021-09-21 00:00:00,4537,iPhone|Gekyume
2021-09-22 00:00:00,5226,iPhone|Gekyume
2021-09-23 00:00:00,6877,iPhone|Gekyume
2021-09-24 00:00:00,6404,iPhone|Gekyume
2021-09-25 00:00:00,550,iPhone|Gekyume
2021-09-26 00:00:00,1589,iPhone|Gekyume
2021-09-27 00:00:00,4860,iPhone|Gekyume
2021-09-28 00:00:00,5534,iPhone|iPhone|Gekyume
2021-09-29 00:00:00,10618,iPhone|iPhone|Gekyume
2021-09-30 00:00:00,7895,iPhone|iPhone|Gekyume
2021-10-01 00:00:00,8108,iPhone|iPhone|Gekyume
2021-10-02 00:00:00,1114,iPhone|iPhone|Gekyume
2021-10-03 00:00:00,1345,iPhone|iPhone|Gekyume
2021-10-04 00:00:00,4062,iPhone|iPhone|Gekyume
2021-10-05 00:00:00,1490,iPhone|iPhone|Gekyume
2021-10-06 00:00:00,930,iPhone|iPhone|Gekyume
2021-10-07 00:00:00,606,iPhone|iPhone|Gekyume
2021-10-08 00:00:00,6917,iPhone|iPhone|Gekyume
2021-10-09 00:00:00,396,iPhone|iPhone|Gekyume
2021-10-10 00:00:00,795,iPhone|iPhone|Gekyume
2021-10-11 00:00:00,1052,iPhone|iPhone|Gekyume
2021-10-12 00:00:00,6769,iPhone|iPhone|Gekyume
2021-10-13 00:00:00,8832,iPhone|iPhone|Gekyume
2021-10-14 00:00:00,7348,iPhone|iPhone|Gekyume
2021-10-15 00:00:00,5317,iPhone|iPhone|Gekyume
2021-10-16 00:00:00,1490,iPhone|iPhone|Gekyume
2021-10-17 00:00:00,1334,iPhone|iPhone|Gekyume
2021-10-18 00:00:00,7521,iPhone|iPhone|Gekyume
2021-10-19 00:00:00,6194,iPhone|iPhone|Gekyume
2021-10-20 00:00:00,6444,iPhone|iPhone|Gekyume
2021-10-21 00:00:00,4880,iPhone|iPhone|Gekyume
2021-10-22 00:00:00,6410,iPhone|iPhone|Gekyume
2021-10-23 00:00:00,1005,iPhone|iPhone|Gekyume
2021-10-24 00:00:00,263,iPhone|iPhone|Gekyume
2021-10-25 00:00:00,9038,iPhone|iPhone|Gekyume
2021-10-26 00:00:00,5674,iPhone|iPhone|Gekyume
2021-10-27 00:00:00,5046,iPhone|iPhone|Gekyume
